FFQ	11	0	0	1	0	0	129	84	103	27335	147	190677	69859	407	14	131	22557	53785	224325	137429	138476	1694	29133	22158	251318	3598	632413	287772	1167488	276111	583278	2388600	230282	3386628	3764711	2198247	11996498	9529	22462103	13759441	116528907	5398	6624	0
FFQ	12	0	0	85	0	0	160	88	158	28321	348	192930	69775	487	38	129	22869	54262	224324	137907	138566	1827	29777	22657	253754	5892	636270	289273	1323085	122651	589925	2406373	232218	3409937	3791422	2193631	12072879	23317	22554194	13995821	116007419	12664	11957	0
FFQ	13	0	0	483	0	0	186	136	190	30522	605	202749	73235	592	45	148	24526	55764	230736	141595	141487	1888	30888	22909	254940	13529	638496	293947	1365133	94158	598665	2411933	253813	3419336	3830755	2195310	12102699	94031	22615428	14228272	115416518	45505	26238	0
FFQ	14	0	0	1130	0	0	176	155	260	28609	930	195560	70559	606	65	164	4399	71151	235792	149114	147171	2020	32655	24273	64763	215828	652247	301549	1392252	95148	616676	1027142	1582457	2402479	3810094	2602121	2329581	7436337	6374639	19823593	13417021	37243391	78505283	0
FFQ	15	0	0	775	0	0	185	234	350	30289	1393	196274	69780	659	78	258	5004	71765	231151	148622	144916	2156	33421	24637	68277	219493	653304	305331	1385337	96877	620054	1042906	1594073	2412874	3845261	2628383	2376288	7487761	6416724	19947817	13458925	37485166	77850592	0
FFQ	16	0	0	336	0	0	240	276	413	29323	1848	189563	66348	739	164	401	5823	71736	227044	150859	146157	2337	34528	25281	71695	226471	652720	309071	1389711	97742	629672	1057867	1602537	2407983	3885884	2621180	2422226	7516957	6448601	20085990	13474179	37758299	77245189	0
FFQ	17	0	0	96	0	0	192	354	586	32898	2862	205476	71875	861	198	535	7105	75643	223286	160859	154434	2507	37247	26500	77941	245497	667515	317763	1407122	102418	647979	1089948	1636274	2429243	3954068	2639238	2490534	7569452	6483440	20245078	13497335	37968480	76384551	0
FFQ	18	0	0	145	0	0	213	434	700	33962	3882	205440	70753	979	240	682	8533	76746	218743	173411	155627	2728	38921	27372	84051	256736	668726	323630	1420104	104850	655467	1115958	1648755	2446470	3978314	2682235	2546225	7608618	6543879	20390729	13594442	38205895	75562795	0
FFQ	19	0	0	250	0	0	235	535	864	35923	5507	206738	70398	1074	308	763	10331	72133	17779	384425	157717	2853	41220	28509	91368	274112	663889	328809	1423733	107637	666840	1146955	1668603	2454565	2436318	4280976	2612885	6828861	6299476	16892271	16063894	39376527	76202109	0
FFQ	20	0	0	187	0	0	245	684	1053	38810	7734	208398	69679	1225	454	965	12509	76160	23344	383115	160916	3365	43747	29757	100073	293614	662228	334082	1428842	111534	677768	1185567	1690451	2453218	2473164	4318273	2687518	6887128	6386729	17094676	16400014	39463736	75146428	0
FFQ	21	0	0	1	0	0	263	771	1345	41646	10221	207917	67485	1262	569	1241	15039	80124	30653	372095	163295	3678	46625	31565	110806	318218	651846	340651	1426560	114436	689627	1225192	1705140	2452231	2504130	4363546	2763647	6937728	6487076	17278397	16812223	39509155	74090986	0
FFQ	22	0	0	0	0	0	329	955	1623	44848	13606	203415	64132	1568	766	1414	17819	85138	40321	357736	164393	4151	49943	32771	122578	347778	636505	344956	1421242	118896	697195	1274349	1722843	2438754	2544469	4397023	2856638	6997679	6581682	17506722	17241692	39525274	72996187	0
FFQ	23	0	0	0	0	0	329	1209	2117	52590	19467	219831	68046	1754	1024	1790	21847	93989	52542	355761	175035	4609	55168	35121	138239	396957	628810	359860	1437079	124719	721442	1348508	1762997	2434772	2604649	4464599	2969638	7069881	6688623	17790715	17664128	39460370	71629175	0
FFQ	24	0	0	4	0	0	338	1420	2465	55827	24580	207014	58969	1894	1207	2130	25421	98689	65665	333669	172719	5176	58986	36153	151237	437749	599129	361280	1419752	128231	728809	1414031	1778541	2415126	2639906	4506586	3079080	7109788	6813051	18164020	17056800	37258078	73643870	0
FFQ	25	0	0	2038	0	0	366	1731	3035	63580	33781	211635	56336	2276	1518	2682	30807	108719	82465	319881	182321	5795	65198	38712	168542	504886	579372	376826	1433524	135835	751456	1507445	1819740	2396193	2716300	4565301	3215422	7182862	6896292	18485855	17143956	37717617	72047090	0
FFQ	26	0	0	5042	0	0	411	2163	3986	72977	44646	210531	49104	2585	1878	3454	36880	117910	99074	297584	186483	6665	71179	41527	183552	570902	549063	385591	1415985	142100	767574	1605680	1851623	2366739	2779850	4618570	3362797	7250999	6995466	18812818	17156707	38384981	70402314	0
FFQ	27	0	0	1	0	0	466	2640	4606	78262	55924	197479	38546	2905	2383	3986	42688	129212	114029	273209	189323	7805	77606	43848	196691	639709	525740	398292	1390450	149231	778872	1727641	1882242	2318007	2847298	4655986	3528865	7299099	7079994	19151221	17104174	39089897	68829063	0
FFQ	28	0	0	34	0	0	520	3230	5475	89254	72667	194081	29557	3499	2729	4798	49341	139651	120673	252925	193819	8822	85901	47764	207905	712882	504667	410667	1362518	159059	797406	1851045	1915695	2249110	2926071	4695229	3716157	7355107	7177138	19583740	16985523	39841989	67100742	0
FFQ	29	0	0	6	0	0	534	3923	7322	107801	98241	193193	20644	4136	3622	6235	59896	161846	129255	242925	203289	10541	96453	52209	221354	790648	509174	428982	1343793	172043	822389	2016056	1969630	2178950	3024292	4746563	3930102	7405362	7266984	20047669	16779222	40442009	65360097	0
FFQ	30	0	0	0	0	0	632	4261	8110	106968	109053	154813	10037	4536	4142	7182	66624	173012	122519	225552	202850	12170	97123	56204	232781	837517	527994	441922	1301172	184236	837866	2174297	2006084	2085898	3118510	4790563	4168679	7423702	7391226	20553960	16589542	40992247	63833406	0
FFQ	31	0	0	0	0	0	631	5259	10329	122464	137994	139208	4903	5188	4801	8749	76486	185653	109984	224844	208557	13932	108748	61143	240593	881843	549556	459986	1258760	198544	857999	2335622	2058126	1980047	3237336	4803829	4438637	7429204	7485158	21106737	16290959	41316362	62499219	0
FFQ	32	0	0	0	0	0	759	6164	12169	132375	162617	111685	2119	6085	6058	10439	87707	203989	94777	224235	212154	16314	118274	66608	248111	912232	599395	477218	1218314	213383	878505	2493962	2106546	1875070	3353245	4812854	4727926	7418367	7581277	21675006	15945004	41513395	61333052	0
FFQ	33	0	0	0	0	0	768	7404	15029	141965	192998	84960	1254	6937	7104	12329	99156	216742	76617	230143	221235	18683	131052	73803	254767	938017	648960	497822	1184887	231319	906698	2666997	2167301	1782446	3495162	4838329	5039027	7390295	7693170	22275221	15557629	41584813	60166351	0
FFQ	34	0	0	0	0	0	776	7556	16258	135590	200965	52862	1218	7456	8468	13860	107798	217840	57853	220931	215238	21242	135131	78005	256426	923443	692856	501193	1103118	246566	878512	2798076	2154384	1650935	3546369	4726133	5312029	7095111	7785107	22267635	15509257	41339320	60571873	0
FFQ	35	0	0	0	0	0	880	8815	18632	138602	218456	31610	1298	8628	9270	16106	119341	214919	43623	226995	221087	24137	142676	84387	262548	943742	709507	523504	1078320	266445	901759	2879510	2199244	1582602	3694955	4678473	5635220	6965420	7857464	22631807	15007773	41365596	60144039	0
FFQ	36	0	0	0	0	0	891	10384	22095	143090	238298	16934	1497	9470	10856	19093	129452	214144	35793	233001	229702	26823	155225	91650	273458	970020	717959	547842	1076112	292188	933373	2951487	2255775	1554460	3858828	4656942	5991039	6849239	7939192	22958356	14649965	41396464	59396293	0
FFQ	37	0	0	1	0	0	946	10826	24682	142018	245129	7658	1565	10087	12697	21408	137441	207574	32056	232846	230094	30067	161926	98603	281449	977058	716027	563089	1051861	318672	934076	3008495	2276637	1526413	3995951	4590797	6355879	6624103	8072328	23057893	14782066	41262403	58854569	0
FFQ	38	0	0	36	0	0	980	12436	27841	143031	253371	3123	1865	10963	14502	24375	148957	197280	33439	240587	238723	33346	176831	107142	295259	1008845	696711	591339	1068507	347212	967215	3005058	2335251	1551845	4171210	4563867	6704931	6501755	8147691	23191049	14599926	41283548	58157343	0
FFQ	39	0	0	41	0	0	1008	13971	32314	146205	262894	1356	2028	12210	16452	28638	162223	186644	37660	244152	247772	38426	177749	116931	334126	1052240	676433	623726	1096170	383829	1001725	3036115	2401550	1591769	4382316	4542695	7069485	6383222	8275516	22382897	15377048	41194029	57323825	0
FFQ	40	0	0	22	0	0	973	14755	34412	138965	253917	958	2358	12995	19100	31334	169985	169269	41695	239631	244748	44667	189843	129518	358344	1068590	665689	651937	1086665	427146	999705	3066277	2425075	1613214	4558239	4457132	7405781	6157922	8432795	22233845	15646780	40846512	57016597	0
FFQ	41	0	0	12	0	0	1077	15807	39048	136411	247724	845	2534	13928	21142	35138	174569	151496	46095	239299	247775	48102	196022	137236	374725	1071752	617001	673227	1091050	463597	1017420	3002240	2458273	1647400	4718654	4403516	7668976	6079057	8495155	22221073	15501560	40728641	56574856	0
FFQ	42	0	0	0	0	0	1151	17893	43234	134693	242966	809	2941	15562	23585	40297	179162	133531	50497	239078	249684	52561	203646	148437	396036	1078264	574113	697868	1099448	503868	1040727	2945278	2500844	1694702	4879722	4372251	7898999	6086315	8549441	22253719	15370642	40613065	55928294	0
FFQ	43	0	0	13	0	0	1045	17157	44220	122676	224730	835	3080	15933	26790	42942	179651	113674	51779	224313	238121	58468	201123	156616	412575	1043534	536870	709150	1055012	551924	1012357	2912849	2482866	1696818	4988700	4250922	8093000	5952426	8619902	21886199	15598715	40272256	56169096	0
FFQ	44	0	0	1097	0	0	1036	18990	50016	127779	234036	872	3390	17527	29784	47905	185159	100038	56121	226095	242624	63255	206484	168092	435423	1049743	486026	734293	1059494	598266	1036556	2827181	2527870	1741462	5126692	4245349	8255783	6040792	8686828	21847251	15442274	40099082	55647623	0
FFQ	45	0	0	743	0	0	1112	20698	53797	124151	221739	922	3719	18027	33543	51293	182414	81588	61139	217468	246378	99961	174679	176686	474779	1057356	468648	769343	1066424	654594	1068319	2762011	2587213	1800800	5268972	4287661	8413773	6162962	8780302	21844066	14984732	40228972	54917076	0
FFQ	46	0	0	19	0	0	1287	21836	57498	124111	211943	1014	3941	19174	39112	54257	176271	68730	65135	215291	245966	107820	175642	187616	502666	1050051	418854	797108	1067958	715917	1092900	2686063	2644321	1854516	5388562	4367392	8578100	6314051	8922848	21818700	14993276	40030901	54039424	0
FFQ	47	0	0	0	0	0	1345	22942	61271	122189	202534	1122	4416	20768	41614	58685	172022	59973	69956	216672	247632	116841	175751	202640	534679	1049783	374486	836469	1068799	786050	1122188	2620640	2712782	1914604	5494838	4492693	8758521	6477856	9097869	21791534	15045491	39716147	53053691	0
FFQ	48	0	0	2	0	0	1365	25405	70463	135602	218570	1290	4972	22123	48877	63463	169589	55588	75577	221765	255931	130741	180853	221767	579619	1059006	338144	887208	1084345	881980	1163500	2569132	2800691	1994035	5593213	4682260	8940517	6677612	9270011	21753105	15136579	39313960	51772653	0
FFQ	49	0	0	0	0	0	1234	24594	70041	126250	186415	1268	5265	22740	52572	66912	159163	50586	78522	218765	252499	141512	181410	243487	569338	1084158	293372	931008	1118476	967359	1195168	2547785	2886461	2066418	5692502	4864887	8995280	7042803	9524164	19419672	17602824	38896193	50464078	0
FFQ	50	0	0	2	0	0	1104	21052	63762	113189	163862	1242	5285	22175	52342	66947	140581	45588	76420	209172	240510	149466	177035	255447	592151	1057521	257267	960170	1087823	1058590	1196110	2517995	2934396	2117939	5737613	5039800	9282326	7166896	9763213	19250305	17947187	38393327	49532178	0
FFQ	51	0	0	312	0	0	1298	22739	69853	121403	165573	2027	8232	32320	97544	101715	221454	39601	70574	194193	203680	237248	209544	406538	872394	1409095	389620	1282040	1104964	2014944	1223240	4637643	3773196	2588061	9314550	6372793	10963631	7757637	16585856	22347388	23502912	29327956	29675901	0
FFQ	52	0	0	2810	0	0	1557	24024	71600	120680	144877	1692	7337	28098	79768	86883	142968	39368	73995	195550	212712	192917	186891	329582	735018	1066509	229635	1142165	1048739	1524327	1184244	3071083	3463621	2548544	7173576	6249682	10377011	7751513	13384348	21988631	27326078	35344412	29491291	0
FFQ	53	0	0	2	0	0	1332	19965	61264	101875	109366	1544	6802	24896	67443	74003	105002	36975	70227	184281	192571	178936	169288	303462	664640	904120	175462	1061798	967528	1379437	1165808	2439137	3169856	2386077	6063881	5935159	10362013	7731446	11160817	19789675	22719080	40103495	36891449	0
FFQ	54	0	0	22	0	0	1602	21369	65713	106595	101189	1688	7241	25234	66705	72783	83383	36986	71295	188276	191517	179009	164107	298722	648911	823577	156544	1056934	946857	1347799	1203251	2141436	3108244	2374902	5589246	5988716	10687029	7911271	10559008	18703394	19937811	37375013	44269241	0
FFQ	55	0	0	92	0	0	1752	21814	67508	111972	92548	1836	7636	21541	71034	78550	72649	35785	73690	191013	189953	178754	174542	314200	655572	538834	387435	1080269	918173	1401186	1238070	1994614	3131367	2407086	5360108	6233763	11139769	8111209	10155991	18421578	18945474	35579140	46836523	0
FFQ	56	0	0	1	0	0	1785	21859	69146	115357	81091	1986	8131	21769	73808	78378	62125	35505	74337	195214	185808	189326	175780	330705	661723	492077	389510	1112071	903656	1468311	1272821	1906483	3190787	2473886	5277554	6519277	11625986	8382088	10288914	17994716	18657491	34480552	47147799	0
FFQ	57	0	0	0	0	0	1964	22030	71235	121657	70394	2191	8909	22252	78667	80532	53515	36654	77305	207593	187849	202471	179729	356821	684185	459274	404478	1171916	907300	1556329	1340553	1848838	3301904	2580800	5268650	6899792	12130935	8705587	10496436	17726972	18549867	33534867	46332785	0
FFQ	58	0	0	0	0	0	2316	23305	75055	131128	63421	2426	9661	22944	82770	80479	47017	36709	79266	215897	187582	216877	187942	379043	699716	425966	415869	1233692	903855	1647407	1401125	1812419	3423130	2693813	5279528	7295807	12707803	9017500	10759270	17504479	18620958	32676987	45026827	0
FFQ	59	0	0	0	0	0	2447	23657	79223	140666	54856	2772	10579	23957	90554	74853	43275	37394	79167	233540	186465	200705	181147	458798	638941	379497	410500	1426165	899654	1745731	1468932	1800941	3573434	2823537	5315786	7724480	13341909	9377915	11020359	17298775	18456098	31751139	43707385	0
FFQ	60	0	0	0	0	0	2491	22508	77272	140225	42668	3020	11669	24579	93646	72516	39283	36510	79381	238627	178040	216370	184252	488421	637948	353733	411512	1498527	874975	1843936	1507595	1811715	3680357	2938145	5344373	8097689	14027596	9657067	11395201	16774231	18938551	30504474	42528656	0
FFQ	61	0	0	0	0	0	2639	22075	79237	142565	34119	3268	12134	24445	94467	68356	34984	36611	81057	249166	177127	226909	188308	514495	629180	333885	428439	1568050	864800	1909786	1575971	1812596	3801290	3073461	5352414	8531730	14761340	10081610	11674534	16433684	19132415	29426779	41080859	0
FFQ	62	0	0	0	0	0	2911	22061	82614	148791	26601	3439	12672	24672	95897	65824	32142	37149	81912	259204	172033	236373	192991	541227	613046	316254	444181	1638257	856821	1955862	1644532	1819784	3925931	3208623	5371708	8980836	15568187	10503183	11962320	16095575	19380668	28387741	39428319	0
FFQ	63	0	0	0	0	0	3205	22011	85694	155012	19971	3784	13830	25276	99560	63166	31952	37446	84904	273684	170980	252978	199277	577338	598741	308747	462704	1721584	850629	2009357	1726799	1862006	4062345	3353000	5411473	9440943	16440210	10949732	12276570	15735287	19608038	27282497	37588342	0
FFQ	64	0	0	4	0	0	3512	22036	88974	157248	14364	4199	14534	25583	99939	60094	31288	37472	86643	285242	167391	267932	201994	608255	576891	302218	480842	1797273	841637	2037553	1807766	1914632	4200393	3497499	5470094	9924236	17385514	11423854	12652635	15319826	19870424	26123152	35667452	0
FFQ	65	0	0	0	0	0	3758	21454	93424	160365	9791	4546	15870	26398	102423	57616	26207	43401	88438	278950	184045	283015	208123	592170	605060	304477	501821	1862309	714516	2051496	2044858	1996157	4352433	3636866	5550547	10396286	18390785	11911296	13056578	14839576	20120580	24870288	33718823	0
FFQ	66	0	0	0	0	0	3893	20328	92312	154411	5734	5024	16881	25743	103055	54774	26465	42544	88144	281421	173344	297788	211164	617427	586147	302221	508560	1923210	687319	2075761	2106991	2092293	4457996	3770944	5609600	10796157	19516455	12366322	13486623	14034643	20694118	23195131	32347226	0
FFQ	67	0	0	2	0	0	4174	20613	97169	153000	3454	5604	18248	26336	101485	52309	26814	43180	90266	295209	170718	312964	216392	637933	560354	306311	535975	1991811	679051	2044198	2209271	2193749	4564878	3919418	5708073	11258648	20710703	12892343	13919803	13453579	20909990	21777833	30510328	0
FFQ	68	0	0	4	0	0	4648	20226	102926	154056	2068	5898	19226	26682	100122	49734	27657	44387	92209	309621	166700	325938	218529	659142	533650	311876	562920	2057374	679660	2000750	2310455	2303061	4654904	4065052	5832445	11751561	21972368	13451092	14380756	12812018	21153627	20376594	28520295	0
FFQ	69	0	0	21	0	0	4999	19370	104738	146352	1036	6367	19759	26682	98040	47486	29021	44313	93730	320701	160143	339636	224027	672241	514542	319881	589757	2118379	678575	1958399	2424871	2424384	4751543	4222208	5980915	12284816	23293272	14022962	14874703	12131428	21395082	18931643	26409608	0
FFQ	70	0	0	7	0	0	5323	19591	109563	146386	486	6924	20953	27855	98153	45887	31058	45469	96811	334512	156219	356332	228525	594261	434353	493590	615008	2186169	684673	1918920	2537730	2557557	4849200	4382628	6156143	12839230	24682378	14629452	15377050	11429421	21564042	17440105	24202407	0
FFQ	71	0	0	1	0	0	5592	18797	113328	140403	206	7598	22121	28087	96152	43593	32971	45575	98286	346628	150283	371843	230822	597848	418929	511324	643433	2249472	694871	1870483	2648749	2696580	4928131	4535914	6364010	13423914	26146638	15217491	15918937	10691029	21703926	15933001	21973222	0
FFQ	72	0	0	0	0	0	5952	18212	118879	136023	110	8405	23207	28711	92581	41614	35271	45944	100296	361819	144644	387750	233799	597832	403422	531378	680789	2300814	709806	1803131	2772708	2824531	5000549	4677156	6584638	14045688	27677017	15800004	16482858	9934666	21739983	14425300	19750556	0
FFQ	73	0	0	0	0	0	5948	16526	121533	130516	71	9128	24220	29020	89611	39094	37131	46364	102178	375196	140321	410680	235168	596875	394949	559188	711254	2364340	732914	1746806	2900419	2970408	5077929	4836297	6813943	14722227	29230343	16372973	17029474	9159621	21652639	12897253	17528763	0
FFQ	74	0	0	0	0	0	5881	15859	123994	124454	30	9671	24301	29666	85455	37075	38143	47434	102454	388251	135518	423934	233310	586511	389495	576585	746267	2413910	755714	1679324	3022669	3107310	5137523	4979567	7082447	15409909	30878358	16922224	17592367	8385814	21434814	11386715	15366584	0
FFQ	75	0	0	0	0	0	6017	14954	127417	119797	14	9983	24110	30691	82461	36352	39727	48441	105862	409605	132721	446405	237735	580499	389259	605316	787935	2224349	1052863	1621262	3178563	3245361	5239665	5140491	7346045	16165808	32503417	17436084	18068208	7610412	21038084	9900304	13211232	0
FFQ	76	0	0	0	0	0	6330	13991	126588	111515	18	15156	34171	34419	118158	30514	49775	40747	115174	381008	152364	676579	318333	765736	558048	878203	990052	3248692	1492463	2621369	4578491	5614016	8111754	8366859	9134745	21771517	27530742	18228585	13781754	6425562	19234871	6140153	7084700	0
FFQ	77	0	0	3	0	0	7101	14220	135337	107179	18	13027	29104	32929	88535	30129	46039	43296	107271	391878	127338	538108	258011	587064	438794	703312	846585	2571875	1266849	1762153	3910013	4353199	6601787	7128696	9478319	21919295	31174687	19277977	15337399	5825201	20865634	6301087	6030081	0
FFQ	78	0	0	2	0	0	7785	13036	133333	96120	12	13021	27668	32179	75425	28235	46919	43418	104545	393056	114720	502330	236262	509849	402250	654807	823764	2310600	1167729	1428764	3598738	3767682	5749272	6070178	8848151	20075810	36294760	19382613	17983577	5143414	19698863	6160741	5994915	0
FFQ	79	0	0	1	0	0	8376	12552	136527	87534	14	14047	28333	32341	68122	26788	48367	43890	104590	398123	109958	498829	228507	462288	392455	651952	835200	2203213	1164102	1258138	3514388	3559150	5437793	5663221	8507954	19393927	40222613	19531495	19355753	4476808	18401345	4863153	5776491	0
FFQ	80	0	0	2	0	0	8489	11750	139229	80123	21	15171	28571	33405	63836	25703	50471	44482	105857	401526	107782	507980	224560	424980	394901	664034	861527	2146116	1185649	1134919	3524450	3499132	5353227	5539446	8493595	19554432	43220447	19775417	19926439	3811015	17145145	3723386	4878628	0
FFQ	81	0	0	1	0	0	9059	11130	142890	71838	14	16175	28926	34786	59426	24839	53314	44807	108180	410796	108461	526259	224005	393491	407755	682595	900743	2133040	1230103	1050780	3599400	3505440	5387114	5554861	8615461	20080978	45720570	20020476	20030592	3204682	15683614	2805480	3801725	0
FFQ	82	0	0	1	0	0	9786	10988	154054	68662	15	17601	29769	36847	56637	24334	56574	45873	112392	427684	110765	547204	224439	365006	419553	707197	952045	2126446	1281059	975436	3701674	3528491	5476005	5627715	8773140	20804571	48007940	20207037	19809409	2654508	14035016	2052245	2809235	0
FFQ	83	0	0	0	0	0	9594	10125	155788	61452	17	19074	30260	37849	52434	23376	58796	46782	112924	433055	116787	567527	224026	336527	433674	728210	1005155	2121759	1328836	907796	3807748	3547961	5590638	5737690	8943528	21622302	50204670	20341751	19316125	2167827	12275734	1448311	1981072	0
FFQ	84	0	0	3	0	0	10349	9698	163238	55416	15	20140	30194	38707	48226	22536	61396	47822	115928	442706	120652	586031	220420	306304	449031	750185	1056143	2102717	1382770	843326	3912298	3572652	5721790	5847567	9109224	22478583	52346579	20390322	18575146	1744055	10454768	985559	1334593	0
FFQ	85	0	0	5	0	0	10639	9271	165225	48556	16	21051	30275	40509	43757	21597	63616	48403	117824	449209	125926	605886	216409	276160	464147	771760	1107994	2075318	1433608	778956	4010375	3574493	5841580	5964158	9250407	23323192	54454794	20393529	17606114	1371734	8677321	640376	860594	0
FFQ	86	0	0	4	0	0	11116	8796	173527	43399	21	22639	30347	41862	39614	20931	66566	49987	119051	459823	134361	624530	212297	248830	478317	796113	1174455	2036770	1491233	724236	4107830	3571773	5961815	6089509	9375165	24179253	56445985	20290679	16428852	1057212	6977546	396589	528888	0
FFQ	87	0	0	9	0	0	11253	8383	180594	38517	25	23996	31079	43388	36295	20028	68544	51700	122655	467229	141629	644291	205804	223520	497006	816592	1238882	1992300	1546414	674422	4208913	3573253	6087556	6209531	9484216	24978759	58383204	20084655	15053984	796187	5430247	234502	309094	0
FFQ	88	0	0	7	0	0	11885	7704	184451	33618	14	25757	31353	44567	32800	19217	72064	52358	125270	476325	150207	665648	199148	199448	515455	839647	1305987	1941161	1603044	630250	4299433	3566481	6192638	6332155	9579592	25759624	60261329	19750071	13536005	580916	4078160	131129	171904	0
FFQ	89	0	0	14	0	0	12147	7305	190223	29272	19	27611	31122	46968	29460	18474	75498	54639	129061	487308	160737	688797	192002	178548	539423	868593	1379819	1889578	1670576	592886	4403356	3580385	6290418	6467437	9659105	26504468	61969530	19263851	11917170	413370	2938286	70507	90654	0
FFQ	90	0	0	25	0	0	13038	8260	210993	27781	23	29937	33135	48867	27033	18348	78069	57011	133046	503290	172187	710394	183280	160245	558789	893868	1457623	1825811	1736393	558052	4481031	3596959	6383582	6595587	9739109	27182604	63536487	18668058	10262391	282615	2031302	36736	46791	0
FFQ	91	0	0	28	0	0	13003	6627	204767	21525	37	31018	32628	49865	23677	16999	80930	57130	136319	510638	186216	735034	173318	143486	580784	924249	1536245	1756946	1802640	527501	4571684	3608707	6464481	6723949	9797258	27821836	64989197	17947055	8643212	187537	1345385	19038	23891	0
FFQ	92	0	0	62	0	0	13510	6223	206715	17862	34	32357	32449	50371	19655	15846	83829	58469	138246	516169	196965	741423	157762	125959	592403	945010	1607728	1664493	1861184	495036	4634747	3625359	6527289	6844175	9864839	28399482	66367212	17130035	7118735	118947	851651	10236	12910	0
